flight_id,flight_no,departure_airport,arrival_airport,month_2017,flight_time,flight_dow,flight_duration_min,flight_delay_min,model,seats_count,passenger_count,occupancy,flight_income
136567,PG0194,AAQ,NOZ,2.0,06:10,3,305.0,8.0,Boeing 737-300,130,,,
136513,PG0194,AAQ,NOZ,2.0,06:10,3,305.0,8.0,Boeing 737-300,130,,,
136514,PG0194,AAQ,NOZ,2.0,06:10,3,305.0,-2.0,Boeing 737-300,130,,,
136560,PG0194,AAQ,NOZ,1.0,06:10,3,305.0,3.0,Boeing 737-300,130,,,
136544,PG0194,AAQ,NOZ,1.0,06:10,3,305.0,-1.0,Boeing 737-300,130,,,
136511,PG0194,AAQ,NOZ,2.0,06:10,3,305.0,10.0,Boeing 737-300,130,,,
136540,PG0194,AAQ,NOZ,1.0,06:10,3,305.0,6.0,Boeing 737-300,130,,,
136533,PG0194,AAQ,NOZ,12.0,06:10,3,305.0,1.0,Boeing 737-300,130,,,
136564,PG0194,AAQ,NOZ,12.0,06:10,3,305.0,6.0,Boeing 737-300,130,,,
136546,PG0194,AAQ,NOZ,1.0,06:10,3,305.0,0.0,Boeing 737-300,130,,,
136518,PG0194,AAQ,NOZ,12.0,06:10,3,305.0,2.0,Boeing 737-300,130,,,
136534,PG0194,AAQ,NOZ,12.0,06:10,3,305.0,2.0,Boeing 737-300,130,,,
136523,PG0194,AAQ,NOZ,1.0,06:10,3,305.0,11.0,Boeing 737-300,130,,,
136122,PG0252,AAQ,SVO,1.0,10:05,1,100.0,3.0,Boeing 737-300,130,97,0.74615384615384615385,1431000.00
136178,PG0252,AAQ,SVO,1.0,10:05,1,100.0,4.0,Boeing 737-300,130,99,0.76153846153846153846,1434600.00
136306,PG0252,AAQ,SVO,12.0,10:05,1,100.0,5.0,Boeing 737-300,130,102,0.78461538461538461538,1443200.00
136397,PG0252,AAQ,SVO,12.0,10:05,1,100.0,2.0,Boeing 737-300,130,104,0.80000000000000000000,1444400.00
136360,PG0252,AAQ,SVO,2.0,10:05,1,100.0,3.0,Boeing 737-300,130,97,0.74615384615384615385,1455400.00
136420,PG0252,AAQ,SVO,1.0,10:05,1,100.0,2.0,Boeing 737-300,130,104,0.80000000000000000000,1542000.00
136320,PG0252,AAQ,SVO,2.0,10:05,1,100.0,0.0,Boeing 737-300,130,106,0.81538461538461538462,1544400.00
136351,PG0252,AAQ,SVO,2.0,10:05,1,100.0,8.0,Boeing 737-300,130,105,0.80769230769230769231,1555400.00
136172,PG0252,AAQ,SVO,1.0,10:05,1,100.0,-1.0,Boeing 737-300,130,110,0.84615384615384615385,1617600.00
136257,PG0252,AAQ,SVO,12.0,10:05,1,100.0,4.0,Boeing 737-300,130,111,0.85384615384615384615,1628600.00
136270,PG0252,AAQ,SVO,2.0,10:05,1,100.0,6.0,Boeing 737-300,130,111,0.85384615384615384615,1628600.00
136447,PG0252,AAQ,SVO,12.0,10:05,1,100.0,2.0,Boeing 737-300,130,116,0.89230769230769230769,1642000.00
136310,PG0252,AAQ,SVO,1.0,10:05,1,100.0,2.0,Boeing 737-300,130,117,0.90000000000000000000,1654200.00
136464,PG0252,AAQ,SVO,1.0,10:05,2,100.0,2.0,Boeing 737-300,130,100,0.76923076923076923077,1398000.00
136282,PG0252,AAQ,SVO,1.0,10:05,2,100.0,3.0,Boeing 737-300,130,106,0.81538461538461538462,1518800.00
136130,PG0252,AAQ,SVO,2.0,10:05,2,100.0,1.0,Boeing 737-300,130,107,0.82307692307692307692,1556600.00
136266,PG0252,AAQ,SVO,2.0,10:05,2,100.0,3.0,Boeing 737-300,130,108,0.83076923076923076923,1566400.00
136322,PG0252,AAQ,SVO,2.0,10:05,2,100.0,7.0,Boeing 737-300,130,108,0.83076923076923076923,1567600.00
